id,latitud,longitud
4151,-20.9045024,55.4811652
4069,41.4140429,2.1695595
1918,53.0061461754,5.59255599976
3683,-33.4381831,-70.6424804
3794,41.3966908,2.1943796
1102,42.6352219227,-71.4904264688
3795,41.3965576,2.194592
2459,41.396691,2.19438
3675,-33.4395037711,-70.6424975395
3685,-33.4382678,-70.6411604
3752,51.451648,6.0108442
3292,41.3965983,2.1942996
3510,41.3955639682,2.19606399536
3081,51.5014227,-0.1788947
3394,3.4508339,-76.5112911
4126,41.3843292,2.1116123
3935,39.6231032,19.9151802
4172,38.9286554,-96.0575399
4129,41.3827775,2.1843499
3398,54.992523739,-1.56877040863
3529,50.432954,-3.5889243
3929,41.4007662259,2.16501263547
3431,-23.3609764,150.5046955
4208,-21.053424089,55.2291297913
3597,51.5239609,-0.1050825
4215,-21.281482,55.517959
4202,3.44940242852,-76.5005278587
1812,-41.300222,174.77614
201,43.38565,-2.7012
1984,41.49932,-81.6943605
4032,41.3966063,2.1944855
3746,51.5061505,-2.5656118
1982,41.49932,-81.6943605
4086,41.3912179,2.1508923
3925,41.3843292,2.1116123
1504,33.7489954,-84.3879824
4209,-21.0374029999,55.3577041626
4063,41.3861977,2.1412037
4217,-21.20813,55.562431
1345,45.197616,5.73213
2002,40.8126006,-73.999028
4235,-22.5666359,17.0751657
3715,43.379382062,-8.07550907135
3878,41.396867,2.194351
673,25.6828018,-100.3608681
2467,50.9355117151,-1.39361143112
4140,-23.7015740747,-70.4202523828
1730,-34.5078668149,-58.4806108475
4133,41.3803330133,2.14945658605
3511,43.3117751534,-1.89916491508
3877,41.382487,2.158891
4266,41.3965731,2.1944896
4044,41.398889,2.150556
3496,51.0669670989,3.72316360474
3767,52.4035447352,4.94248509407
3986,41.405398,2.167446
3758,49.3314989111,-123.146524429
4246,52.130902,5.0209017
1911,-31.9546337542,115.853362083
3970,41.403403,2.138405
3399,-41.3001772684,174.776773453
835,53.4675876927,-2.67616868019
3107,44.4267674,26.1025384
3130,54.9891617,-1.685734
3208,19.3251762741,-99.1760838032
3730,55.6708705,12.577217
4136,41.3803466,2.1911444
4183,42.6622413763,21.1632567644
3591,51.5239759,-0.1050761
1424,41.3850639,2.1734035
4161,51.2434887953,-0.592768192291
1170,51.231332,-0.664094
4252,45.7849866,4.7648686
2177,29.7604267,-95.3698028
4213,-20.9928553217,55.591506958
3969,41.3940552068,2.14899683992
3793,52.372878,4.900368
3302,41.3965519,2.194564
262,51.5231,
3990,41.392608,2.178205
4192,-20.9548470874,55.6497216225
4080,41.4140429,2.1695595
399,41.386278,2.195389
1164,41.652251,-4.7245321
3766,52.2939136564,4.98673081398
3516,43.0464950929,-3.00457566977
4125,41.4140429,2.1695595
3421,41.3965858,2.1944974
2418,45.8150108,15.981919
3587,51.5239672,-0.1050995
2382,49.901949,10.892948
3773,41.1522428487,-81.3544464111
3163,51.0274683719,3.72436523438
3609,43.8509323,18.4022602
3443,50.868378142,4.37358856201
1543,52.2254299,4.9261647
2304,-0.209759005239,-78.5025340319
3614,40.5388515254,19.6208953857
588,37.793014,-122.416113
2531,-20.9318611441,55.6211185455
4282,41.4016211,2.156609
3980,41.392569,2.164246
3615,40.5857994771,19.4947242737
2260,45.4736142978,9.1154229641
1713,52.4198403224,4.6364235878
3117,41.3987590917,2.19635048881
1385,53.479324,-2.2484851
4262,41.3989019,2.1557512
4106,-23.6323908,-70.3796946
611,40.8259007,-74.2090053
2384,53.76307,-2.710262
3738,45.7849734,4.7649002
4168,39.140098,-96.6745146
3216,35.8792701,14.5329974
4212,-21.1587998056,55.4431915283
3499,51.9693133236,7.59569406509
503,47.1713077,9.8010529
3966,41.3963688,2.15786481276
4025,41.4005730802,2.16477660108
4186,39.1836082,-96.5716694
4221,-21.105929,55.295174
4177,51.7590150845,-1.25267744064
3596,51.5239746,-0.1050776
4248,52.130902,5.0209017
4014,51.4514899,5.4822085
2392,2.441304,-76.605721
4188,54.9801369,-1.6097067
3223,31.2813383259,121.504969597
251,36.711968,-4.431835
4167,25.6888021,-100.3564466
344,53.406754,-2.158843
4110,52.4732404,-1.9181701
3663,-23.7023354228,-70.4207807779
4207,-20.9324924529,55.5840289593
1131,22.2641074288,114.0018332
4231,43.3165526306,-1.97519481182
3996,41.390629,2.143816
1405,55.8724446067,-4.28562839218
4239,40.4430605409,-3.81626844406
4214,-21.3445456953,55.5661010742
4166,-33.4182216,-70.6004973
4229,51.5052699868,-0.0839638710022
4162,-20.9043276,55.4811953
4008,41.40279,2.158167
3037,39.625383329,19.9244517088
3933,39.5852467,19.8831395
4169,39.1836082,-96.5716694
3961,41.374898,2.156256
3745,54.9801201,-1.6097249
3618,41.3745097,2.1006779
1387,43.386047443,-80.3979869623
1729,-34.5049757315,-58.478872776
3287,-23.7282235265,-70.4308497906
1261,53.4762023876,-2.23867893219
4205,45.7849966,4.7649091
4280,41.4016211,2.156609
1701,38.354282,-81.626305
3756,52.4030996307,4.93775367737
4206,45.7849846,4.764852
1919,52.0884196513,5.10632514954
212,38.46739,-0.79329
4247,52.130902,5.0209017
3103,51.5239969,-0.1050028
2451,49.0068901,8.4036527
4135,-23.6564784,-70.4024431
3934,41.3798677559,2.15035915375
3764,52.369369909,4.86207515001
2676,44.6488625,-63.5753196
2440,50.948328,5.308196
2589,59.4369608,24.7535746
3097,57.1645463603,-2.10682153702
3705,41.448323734,2.14181900024
774,12.8422097073,77.6647190314
2674,56.154523,-3.946367
1834,41.3985880721,2.1815854311
3989,41.40395,2.155995
1243,-22.9133954,-43.2007101
3523,49.448837,11.0722387
1475,50.70369,4.52328
3264,-25.9123501974,28.221988678
1692,38.0633944368,-122.521419525
2394,-7.09519673125,-34.8362088203
1537,42.6127916,20.8529128
3220,35.8792899,14.5329492
1408,55.8749666014,-4.29098354541
3168,41.3987228759,2.19576358795
2043,40.4530784841,-3.72617840767
120,41.45347,1.701727
364,41.386269,2.195393
2149,8.5934,-71.14695
3325,41.4332033288,2.19133257866
2478,37.297689,126.834465
837,47.0691126375,15.450355218
2383,40.7328889,-73.9545039
1601,39.6460646795,19.8555732107
2579,47.3809335,-122.2348431
4157,-20.9107558599,55.4995232821
2543,13.938993,100.55292
869,51.456233,-0.309226
579,51.5268021,-0.1298694
3028,42.6619415719,21.16574049
2681,51.0258761,4.4775362
4103,-23.6543741,-70.3932134
3053,43.7026058,-79.5490934
57,41.48567,2.03993
1415,41.402498,2.188144
3119,57.2967384371,-2.03298568726
2523,38.423734,27.142826
3296,48.1910288448,16.3608415977
3072,-13.5174479,-71.9654762
3670,56.1720612,10.1892557
2080,51.5073509,-0.1277583
3219,51.0653489605,-114.088447094
3623,52.3729529915,4.90097522736
863,52.7062431397,-8.90287399292
1754,13.6929403,-89.2181911
3015,51.5044772,-0.082161
3330,48.8421616,2.2927665
2571,46.0483281558,11.1278790236
3167,39.6231438356,19.9238777161
3536,51.9707245061,4.92230415344
1423,41.3850639,2.1734035
2401,52.117848,1.186472
2115,42.6218336489,-71.2905406952
3326,54.9763117,-1.8150436
2197,48.052634,14.438429
174,50.888691,5.980914
2611,17.360504,78.374514
227,-34.92125,-57.9543333
3019,-23.6457428853,-70.3956055641
3341,51.3522727207,12.4296569824
2137,57.705284,11.937427
3055,52.4922149,13.3008554
2150,13.026399,77.65585
1470,41.396708,2.194314
3221,35.8792879,14.5330207
1078,52.392929,4.8790628
2427,53.7559409,-0.3403217
3217,53.501842,-2.2386882
718,38.9072309,-77.0364641
553,51.5112139,-0.1198244
114,41.3795,2.17016
3090,51.4567885,-0.0052572
1815,51.5240465618,-0.134086310863
3289,41.3966678388,2.19415208415
2534,54.9866786,-1.6791934
3300,28.4275789,77.0531908
2432,59.4846688,24.8478953
1028,52.3757688,4.8374326
2272,41.3941202,2.1974962
1906,37.3892712447,126.635885239
2353,52.3661567,4.9052791
2438,53.4404509,-2.2858977
1869,53.522079,-2.410266
2044,40.4530539922,-3.72672557831
2219,35.9798734,-78.5097228
736,-32.7620986,151.7431641
1194,30.04841,31.236199
1985,41.49932,-81.6943605
1360,42.7145797355,21.1464852427
849,41.2230427157,1.73303534895
1775,37.3839118,126.6438546
3291,41.3965938,2.1943896
2511,47.68248,13.10037
2051,40.4530682791,-3.72666925192
1366,42.6192593,21.1831534
2458,12.9715987,77.5945627
962,52.3538338,4.9068766
3123,48.8176137,2.2510491
2236,41.3865491,2.180785
61,41.40255,2.17932
156,43.37405,-5.85623
3125,51.5415982,-0.1747094
2110,40.406953,-3.691251
2058,-33.4843354,-70.6216794
4195,41.4504467429,2.13412642479
3923,41.4058309,2.1826377
1381,39.572440897,19.8717407446
2052,40.4530213362,-3.72647881508
2106,40.3515155,18.1750161
3853,41.3939542747,2.16621637344
1279,53.479324,-2.2484851
2713,37.566535,126.9779692
1625,37.566535,126.9779692
2485,42.8591656,-2.6817918
3038,39.6119700771,19.9214878678
549,41.4087876944,2.19939810963
2250,14.613333,-90.535278
627,34.1477849,-118.1445155
2119,40.452165,-3.726103
2089,51.5073509,-0.1277583
3007,51.6359059408,5.30150413513
1108,55.7018033,12.5438632
2253,48.692054,6.184417
1933,40.4514211768,-3.73101711273
1367,42.6577982,21.1533456
2376,42.8638933,13.5899733
1091,19.1272067075,72.8306002862
1287,51.47407,-0.037008
440,45.5068740354,9.22861315001
2121,40.452165,-3.726103
47,41.35979,2.06174
4043,41.373678,2.1562834
2365,53.3891788,-2.9067741
1498,52.132633,5.291266
2054,40.4529560244,-3.72625350952
1958,51.5015709,0.00553149999996
2575,-0.0332741,-78.4531086
483,41.3850477,2.1733131
2314,2.441304,-76.605721
3376,32.8849571012,-117.243390083
3142,54.9683376,-1.5965875
1912,51.5181067969,-1.73081338406
507,40.65,-73.95
1374,25.1871462861,55.2986741066
1061,34.1440682062,-118.120585277
2448,17.4732392863,78.3105039597
4147,45.5155196,-73.6788123
1988,43.296482,5.36978
2011,48.2392,16.38497
1621,60.216861,24.817581
48,41.3743126,2.1590234
1397,-27.1743773,-51.5054475
1052,52.0747241227,5.12858192734
1159,41.3164856,-73.0931641
3027,42.6515106334,21.1691308022
206,43.321662,-1.984993
914,37.3393857,-121.8949555
537,44.961734,-93.2373439
349,42.04968,2.92202
3146,42.3611283919,-71.086628437
1384,35.4437078,139.6380256
1328,1.334844,103.963907
2593,43.580418,7.125102
139,39.46449,-0.45883
1336,55.8741348754,-4.29149018969
980,53.4869119814,-2.23970705897
2494,51.5613682,-0.0940425
856,-21.1269801,55.2690453
3433,52.4982005001,13.4487299414
1406,55.8751170732,-4.29112155624
1352,45.192144,5.726823
3089,51.45679,-0.0052258
1699,45.6495264,13.7768182
1284,51.4469312397,5.47185845767
3029,43.702898,-79.5598374
2447,52.6659141731,-8.62375259399
89,43.35968,-5.85982
2212,53.5221200259,-2.41052269936
1548,52.3429896,4.8959013
1259,53.4832212559,-2.23463971802
808,-37.8142155,144.9632307
2491,41.3850639,2.1734035
1959,22.5872081417,113.941848278
2126,51.518305,-0.1307146
1618,52.6724249,0.88539
667,41.3870755,2.1383912
3411,50.8388784,4.3744621
1040,37.7749295,-122.4194155
3181,50.1253912,8.7059679
2515,57.16616,-2.09835
1462,60.2254064,24.9630293
1981,40.7607793,-111.8910474
2120,40.452165,-3.726103
2086,43.610769,3.876716
1685,50.8513682,5.6909725
1000,33.818323,-118.144566
1991,40.4389813,-3.7299741
2064,41.49932,-81.6943605
2586,51.198755,4.4719287
2056,40.4430278801,-3.72814178467
2430,51.5383271,-0.0232652
29,41.3774,2.14983
1491,39.358155,16.225542
3031,42.6629138,21.1655028
1636,44.816667,20.466667
1703,60.2,29.7
827,52.5606496,13.3717566
739,46.255554,-63.138154
1777,37.3839118,126.6438546
1476,51.5124046,-0.3395571
2293,65.0126148,25.4714526
1167,59.4491641,18.1209414
135,40.43964,-3.66296
2704,40.5589672,-3.6261976
922,39.26824377,-76.6096193039
2711,-23.7273100895,-70.4379415512
518,41.1595005,-81.4403898
728,51.1373248,6.909571
2082,50.352627392,4.8919185
2439,51.4819174198,-3.15539360046
63,41.40369,2.19486
1857,51.5138105,0.0583177
2230,51.2248336231,4.4115793705
2307,39.9194316,116.4779215
761,35.1062981402,-80.7955764986
1085,-37.8142155,144.9632307
1858,41.3985458201,2.18166589737
1545,52.2413333,4.8387834
1250,53.4611057047,-2.24923980229
816,35.6849068,139.7619449
605,42.1969689,-88.0934108
1168,47.3968622,8.0440969
1741,50.8821,5.9872
495,37.3393857,-121.8949555
1647,51.5135872,7.4652981
280,60.16564,24.93318
359,41.386295,2.195382
796,13.7056836,100.6010502
1689,37.566535,126.9779692
3,41.36931,2.118
1761,39.1529768626,-77.2663983321
1469,48.1069114,-1.6641286
1540,52.241,4.8387834
2287,52.0907374,5.1214201
1262,53.474046,-2.241993
368,41.386185,2.195505
1558,45.3493053,19.2171283
2030,43.5112627,16.469167
2514,51.49118,7.50134
860,51.7242901137,5.30086557678
375,41.386188,2.19551
230,49.5676807,5.9125481
2296,65.0126148,25.4714526
1409,55.8749377506,-4.29136831947
127,42.370785,1.776584
663,34.1477849,-118.1445155
2668,51.0933078262,3.98627758026
2468,-22.5921510927,17.0813423395
464,40.39108,-3.69844
674,29.7030111,-96.7805333
2338,2.33845135228,-76.4973735809
2308,39.9176362137,116.391220093
142,41.36947,2.14439
333,41.40865,2.19962
1376,45.6669011,12.243039
35,42.04853,2.91927
620,37.566535,126.9779692
2071,51.5073509,-0.1277583
1466,45.5537964,12.2342958
122,41.399653,2.182812
3025,43.7028574,-79.5598185
356,41.386291,2.195374
67,41.609741,2.286803
210,42.226153858,-8.7359815836
2278,51.5073509,-0.1277583
1616,-8.82111778713,115.152581142
1715,40.7222403736,-73.9926946163
193,38.71833,-9.12775
823,60.1855518635,25.0315223198
1137,41.6723994,2.3999799
345,53.328429,-3.09873
1407,55.8750629034,-4.29091770836
1082,55.8789558,9.919819
1412,41.3850639,2.1734035
1956,51.2877687131,-2.58088588715
1894,52.098522,5.124865
282,41.63915,2.36159
1778,37.3393857,-121.8949555
613,48.847647,2.208115
501,26.9297836,-82.0453664
2310,39.916802,116.470609
481,10.6643,-61.52368
544,39.749186,-104.996424
824,49.5988220048,11.0153520794
2133,45.197616,5.73213
645,45.5086699,-73.5539925
2610,52.5143815,4.9640611
948,52.3425304,4.9233203
1420,41.3850639,2.1734035
695,39.5150576,-84.3982763
2078,51.5368569,-0.0980658999999
2073,51.5073509,-0.1277583
1429,42.1299460625,24.7376489639
534,39.7047095,-105.0813734
2509,51.5073509,-0.1277583
327,41.36583,2.09054
2445,54.199422,-1.109701
724,30.282442,-97.700722
1253,53.474145029,-2.24172074982
631,51.9539088,5.8129915
2210,53.5220689985,-2.41053342819
2213,53.4928712294,-2.33424603939
2245,26.9124336,75.7872709
1282,41.3966006491,2.19441692642
2134,59.4345067,24.5607233
2434,59.4098337,24.7423471
1388,-1.4557549,-48.4901799
1584,45.4319105,7.8037202
2381,47.911426,16.3881078
2460,41.396691,2.19438
1619,51.516468,0.0101050000001
1333,25.286667,51.533333
2578,51.978162,1.016404
2557,43.788034,11.226915
1344,55.8740619392,-4.29157301646
1714,40.7223222489,-73.9930345102
2366,44.493768,11.397914
2141,52.3630349369,4.80150818825
1555,42.707503,21.0398268
1316,35.0841882363,-80.7441312075
1938,45.3640755046,7.2225022316
1257,53.4878622,-2.2391707
2402,51.23622,-0.570409
1854,40.452165,-3.726103
56,41.38868,2.17689
1697,40.4167754,-3.7037902
2076,51.5073509,-0.1277583
2479,41.4046579878,2.19160079956
1241,43.1978624,-70.8736698
1224,44.4466254,9.1456153
132,39.641923,-4.089991
1338,50.8881742,5.9794988
2347,2.45349254119,-76.5884399414
720,20.6853681728,-103.375790119
2189,28.629865,77.081775
1567,45.3935681,19.2275333
1684,42.3628741,-71.0900971
1760,1.2800945,103.8509491
1881,26.0496888468,119.262084961
2393,2.441304,-76.605721
2112,40.3468454,-3.8278443
31,41.37707,2.15947
1390,45.5346423,-73.7019577
1690,51.280233,1.0789089
1404,55.8711354679,-4.28848940738
1391,51.546056,-0.134652
983,53.4870293089,-2.24000413605
813,44.5791658365,1.30632698536
131,41.797375,2.222227
58,41.98265,2.17449
1418,41.3850639,2.1734035
1413,41.3850639,2.1734035
376,41.382279,2.184118
112,41.43565,2.18525
380,41.386242,2.19537
2686,45.4961595,-73.561779
2055,40.4529458,-3.7259973
1471,12.35,-1.516667
499,42.72028,-71.60511
2300,65.0126148,25.4714526
2689,36.8195746796,10.1386427879
1500,52.2415555,4.83878340001
188,38.747841,-9.153443
2400,51.5473039,-0.142005
3180,50.1254062,8.7060317
633,36.3504119,127.3845475
2566,45.0685848,7.6877497
2469,53.76307,-2.710262
731,44.9974955,9.7923029
866,10.3657492,-61.3975892
1507,48.8210995,2.3349383
762,-37.786461,144.83194
756,-35.4665042,149.0893398
1609,42.66294,21.16092
1410,41.3850639,2.1734035
95,41.3776534467,2.15044918518
1079,45.5091328,9.2284638
28,41.614417,2.0110604
153,41.378067,2.178944
38,41.398383,2.147312
1519,42.7099613247,21.0418276053
1668,51.57006,6.72243
1141,-33.8646914,151.0436262
2517,13.938993,100.55292
1550,51.3140004,4.4324004
1234,45.3104932973,11.9550733495
1260,53.4659999,-2.2366083
2529,49.020123,8.422612
1195,30.056767,31.246976
1236,35.0440604642,-106.519763066
949,52.3867032,4.9010589
2261,41.3945442,2.1978701
1356,-37.8573447,145.1829212
2431,43.2204714,-2.7330533
1411,41.402498,2.188144
1422,41.402498,2.188144
2520,44.9560133,9.6360703
177,41.46626,2.06677
182,41.38966,2.21525
1612,39.5807452,-104.8771726
1565,42.6757754,21.1794186
1635,42.64786,21.16188
1672,7.400394,3.901374
2309,39.6395375644,113.5546875
190,38.71244,-9.1511
705,48.804689,2.289387
366,12.9332884433,77.6951562669
666,41.3978721,2.1610594
1843,47.507554,19.062441
897,47.5849335819,-122.33312328
1898,45.775491,12.0439904
1980,53.4658261,-2.2298853
1704,33.0151201,-96.5388789
1226,19.5562275,-99.2674713
1737,50.8881742,5.9794988
2074,52.772099,-1.206166
1403,55.8742984994,-4.29291327187
1755,41.4206961728,2.20225185156
982,53.4867739598,-2.23991830536
1929,41.4018252969,2.15382456779
2358,-33.8717985307,151.195684969
693,45.8802909,-72.4842824
1764,51.422841,-2.582211
776,47.40993,15.26861
2407,2.441304,-76.605721
281,60.162448,24.927555
65,48.156878,11.61
186,38.74917,-9.15361
2408,2.441304,-76.605721
2124,45.2833267,9.2966853
1230,43.7052667748,-79.3982418317
1421,42.658308,21.155237
1864,41.3985578921,2.18159347773
2153,42.3875968,-71.0994968
2472,53.53157,10.12734
958,52.3633749,4.8693692
1949,53.311547,-6.236402
411,41.43732,2.18578
128,40.6077,-3.71766
1905,37.3541767518,126.924523115
1473,40.9253764,-73.0473284
1499,12.9279232,77.6271078
2195,41.4029632,2.1932435
1978,48.1533965267,17.0737999678
874,63.4265843,10.3569167
2035,48.228136,16.400101
630,34.1477849,-118.1445155
1427,41.402498,2.188144
2209,34.2257255,-77.9447102
1365,9.9280694,-84.0907246
1327,51.508515,-0.1254872
699,37.7749295,-122.4194155
2070,51.8968917,-8.4863157
2497,28.547292,77.273201
1425,41.3850639,2.1734035
1209,-21.240637,55.334205
2075,51.5073509,-0.1277583
514,30.02258,-95.62225
1349,43.7615377,-79.4110794
1050,-34.5921077,-58.385191
379,43.64152,7.009186
1350,1.346043,103.958444
94,41.385064,2.173403
2216,53.4870449019,-2.2594794631
593,30.267153,-97.7430608
1342,55.8747619588,-4.29144342133
2510,42.6629138,21.1655028
530,59.3293235,18.0685808
435,40.30825,-3.732393
1474,40.9253764,-73.0473284
2483,51.5347584,-0.9005607
2561,33.2362278,-96.80111
2542,13.870906,100.551245
2533,51.8721635,0.1536502
685,40.8938339,-111.9018828
2091,52.0115769,4.3570677
1521,42.657134,21.170625
2377,51.5398993861,7.56062418222
1357,42.5813722,20.88935
64,41.45019,2.13306
2436,45.6370555,25.5776171
1679,51.520409009,-0.129349904917
1664,38.9015411,-77.0510595
2258,40.4060293692,-3.70000004768
195,38.69756,-9.199663
1852,41.3985679521,2.1816149354
92,41.48325,2.2637
1986,41.49932,-81.6943605
1265,-7.0837873434,-34.8403340275
1802,50.8631365,4.683451
2417,47.408907,8.508282
539,37.5202145,-122.2758008
2482,37.5394428,127.0542534
2084,54.978252,-1.61778
589,37.8043637,-122.2711137
66,41.38335,2.18329
222,41.38185,2.16447
1847,41.3985558801,2.18162834644
769,50.8881742,5.9794988
1904,37.5130619428,127.059727907
1266,53.4711695118,-2.29455947593
821,51.4996843,-0.0868834
730,51.665356,-0.694285
113,41.37533,2.15293
1502,59.3960912,24.6593533
1264,53.470123,-2.238515
1039,38.3217848999,-122.625140539
887,33.8847361,-118.4109089
170,40.410676,-3.693607
1688,55.8383358,-4.3070715
194,38.70842,-9.17049
202,48.1843,11.51906
1311,45.515163,-122.6437236
339,41.8343,12.473442
365,41.386205,2.195368
363,41.386319,2.195388
374,41.386198,2.195518
1728,-34.5045203988,-58.4758633375
370,38.725299,-9.150036
373,41.386481,2.195721
443,40.29288,-3.74222
476,51.16792,-1.76285
427,43.2882003,-2.8568317
1062,55.8562424381,9.81660498552
496,32.23357,-110.76313
479,41.4178276,2.1600215
500,33.067161,-96.702102
517,31.7838322,-106.4500219
573,37.5352359,-77.4338583
625,52.3781227,4.6291324
606,41.3850639,2.1734035
